proyek-1-item-db-1   | 2023-11-18T08:32:57.386+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a15305d90a7c
proyek-1-item-db-1   | 2023-11-18T08:32:57.855+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
proyek-1-item-db-1   | 2023-11-18T08:32:57.855+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-1-item-db-1   | 2023-11-18T08:32:57.855+0000 I CONTROL  [initandlisten] 
proyek-1-item-db-1   | 2023-11-18T08:32:57.855+0000 I CONTROL  [initandlisten] 
proyek-1-item-db-1   | 2023-11-18T08:32:57.855+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
proyek-1-item-db-1   | 2023-11-18T08:32:57.855+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
proyek-1-item-db-1   | 2023-11-18T08:32:57.855+0000 I CONTROL  [initandlisten] 
proyek-1-item-db-1   | 2023-11-18T08:32:57.855+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 1f566d81-613c-49a6-be27-ff6a3ece66ec
proyek-1-item-db-1   | 2023-11-18T08:32:57.865+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
proyek-1-item-db-1   | 2023-11-18T08:32:57.866+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 3eb10fac-c0d3-4506-803d-97dae6cf7693
proyek-1-item-db-1   | 2023-11-18T08:32:57.876+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
proyek-1-item-db-1   | 2023-11-18T08:32:57.876+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-1-item-db-1   | 2023-11-18T08:32:57.876+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: e4573723-ec05-4da1-ae6e-d1ba6572f048
proyek-1-item-db-1   | 2023-11-18T08:32:57.876+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-1-item-db-1   | 2023-11-18T08:32:57.876+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-1-item-db-1   | 2023-11-18T08:32:57.893+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
proyek-1-item-db-1   | 2023-11-18T08:32:57.893+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
proyek-1-item-db-1   | 2023-11-18T08:32:57.894+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
proyek-1-item-db-1   | 2023-11-18T08:33:47.744+0000 I NETWORK  [listener] connection accepted from 172.26.0.3:48192 #1 (1 connection now open)
proyek-1-item-db-1   | 2023-11-18T08:33:47.749+0000 I NETWORK  [conn1] received client metadata from 172.26.0.3:48192 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
